{'deliver_day': 6, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 10090, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 568, 'order_id': 1000532, 'order_criation_day': 532, 'sending_day': 561, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8922, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 561, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 566, 'order_id': 2000540, 'order_criation_day': 540, 'sending_day': 561, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8663, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 561, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 567, 'order_id': 3000546, 'order_criation_day': 546, 'sending_day': 561, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8644, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 561, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 567, 'order_id': 4000554, 'order_criation_day': 554, 'sending_day': 561, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8693, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 561, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 567, 'order_id': 5000561, 'order_criation_day': 561, 'sending_day': 561, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8724, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 561, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 566, 'order_id': 1000533, 'order_criation_day': 533, 'sending_day': 562, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8817, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 562, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 566, 'order_id': 2000541, 'order_criation_day': 541, 'sending_day': 562, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8578, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 562, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 568, 'order_id': 3000547, 'order_criation_day': 547, 'sending_day': 562, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8683, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 562, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 567, 'order_id': 4000555, 'order_criation_day': 555, 'sending_day': 562, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8705, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 562, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 567, 'order_id': 5000562, 'order_criation_day': 562, 'sending_day': 562, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8682, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 562, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 570, 'order_id': 1000534, 'order_criation_day': 534, 'sending_day': 563, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8819, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 563, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 569, 'order_id': 2000542, 'order_criation_day': 542, 'sending_day': 563, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8624, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 563, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 569, 'order_id': 3000548, 'order_criation_day': 548, 'sending_day': 563, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8664, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 563, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 570, 'order_id': 4000556, 'order_criation_day': 556, 'sending_day': 563, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8715, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 563, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 570, 'order_id': 5000563, 'order_criation_day': 563, 'sending_day': 563, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8649, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 563, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 569, 'order_id': 1000535, 'order_criation_day': 535, 'sending_day': 564, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8810, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 564, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 570, 'order_id': 3000549, 'order_criation_day': 549, 'sending_day': 564, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8664, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 564, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 570, 'order_id': 4000557, 'order_criation_day': 557, 'sending_day': 564, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8692, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 564, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 569, 'order_id': 5000564, 'order_criation_day': 564, 'sending_day': 564, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8651, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 564, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 570, 'order_id': 1000536, 'order_criation_day': 536, 'sending_day': 565, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8840, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 565, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 569, 'order_id': 2000543, 'order_criation_day': 543, 'sending_day': 565, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8642, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 565, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 570, 'order_id': 2000544, 'order_criation_day': 544, 'sending_day': 565, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8637, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 565, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 571, 'order_id': 3000550, 'order_criation_day': 550, 'sending_day': 565, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8740, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 565, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 571, 'order_id': 4000558, 'order_criation_day': 558, 'sending_day': 565, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8743, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 565, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 570, 'order_id': 5000565, 'order_criation_day': 565, 'sending_day': 565, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8679, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 565, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 571, 'order_id': 1000537, 'order_criation_day': 537, 'sending_day': 566, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8830, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 566, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 573, 'order_id': 2000545, 'order_criation_day': 545, 'sending_day': 566, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8632, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 566, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 571, 'order_id': 3000551, 'order_criation_day': 551, 'sending_day': 566, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8794, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 566, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 572, 'order_id': 4000559, 'order_criation_day': 559, 'sending_day': 566, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8701, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 566, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 572, 'order_id': 5000566, 'order_criation_day': 566, 'sending_day': 566, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8649, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 566, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 573, 'order_id': 1000538, 'order_criation_day': 538, 'sending_day': 567, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8856, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 567, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 571, 'order_id': 2000546, 'order_criation_day': 546, 'sending_day': 567, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8644, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 567, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 571, 'order_id': 3000552, 'order_criation_day': 552, 'sending_day': 567, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8753, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 567, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 573, 'order_id': 4000560, 'order_criation_day': 560, 'sending_day': 567, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8747, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 567, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 572, 'order_id': 5000567, 'order_criation_day': 567, 'sending_day': 567, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8682, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 567, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 577, 'order_id': 1000539, 'order_criation_day': 539, 'sending_day': 568, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8767, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 38, 'update_day': 568, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 574, 'order_id': 2000547, 'order_criation_day': 547, 'sending_day': 568, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8683, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 568, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 572, 'order_id': 3000553, 'order_criation_day': 553, 'sending_day': 568, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8731, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 568, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 573, 'order_id': 4000561, 'order_criation_day': 561, 'sending_day': 568, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8724, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 568, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 575, 'order_id': 5000568, 'order_criation_day': 568, 'sending_day': 568, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8712, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 568, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 573, 'order_id': 1000540, 'order_criation_day': 540, 'sending_day': 569, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8663, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 569, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 576, 'order_id': 2000548, 'order_criation_day': 548, 'sending_day': 569, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8664, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 569, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 575, 'order_id': 3000554, 'order_criation_day': 554, 'sending_day': 569, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8693, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 569, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 573, 'order_id': 4000562, 'order_criation_day': 562, 'sending_day': 569, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8682, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 569, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 575, 'order_id': 5000569, 'order_criation_day': 569, 'sending_day': 569, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8764, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 569, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 576, 'order_id': 1000541, 'order_criation_day': 541, 'sending_day': 570, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8578, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 570, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 574, 'order_id': 2000549, 'order_criation_day': 549, 'sending_day': 570, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8664, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 570, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 576, 'order_id': 3000555, 'order_criation_day': 555, 'sending_day': 570, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8705, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 570, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 576, 'order_id': 4000563, 'order_criation_day': 563, 'sending_day': 570, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8649, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 570, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 576, 'order_id': 5000570, 'order_criation_day': 570, 'sending_day': 570, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8797, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 570, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 577, 'order_id': 1000542, 'order_criation_day': 542, 'sending_day': 571, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8624, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 571, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 576, 'order_id': 2000550, 'order_criation_day': 550, 'sending_day': 571, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8740, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 571, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 576, 'order_id': 3000556, 'order_criation_day': 556, 'sending_day': 571, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8715, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 571, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 575, 'order_id': 4000564, 'order_criation_day': 564, 'sending_day': 571, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8651, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 571, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 575, 'order_id': 5000571, 'order_criation_day': 571, 'sending_day': 571, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8741, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 571, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 576, 'order_id': 1000543, 'order_criation_day': 543, 'sending_day': 572, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8642, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 572, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 577, 'order_id': 2000551, 'order_criation_day': 551, 'sending_day': 572, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8794, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 572, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 576, 'order_id': 3000557, 'order_criation_day': 557, 'sending_day': 572, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8692, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 572, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 578, 'order_id': 4000565, 'order_criation_day': 565, 'sending_day': 572, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8679, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 572, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 578, 'order_id': 5000572, 'order_criation_day': 572, 'sending_day': 572, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8733, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 572, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 578, 'order_id': 1000544, 'order_criation_day': 544, 'sending_day': 573, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8637, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 573, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 577, 'order_id': 2000552, 'order_criation_day': 552, 'sending_day': 573, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8753, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 573, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 577, 'order_id': 3000558, 'order_criation_day': 558, 'sending_day': 573, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8743, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 573, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 579, 'order_id': 4000566, 'order_criation_day': 566, 'sending_day': 573, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8649, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 573, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 579, 'order_id': 5000573, 'order_criation_day': 573, 'sending_day': 573, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8734, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 573, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 580, 'order_id': 1000545, 'order_criation_day': 545, 'sending_day': 574, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8632, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 574, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 580, 'order_id': 2000553, 'order_criation_day': 553, 'sending_day': 574, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8731, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 574, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 579, 'order_id': 3000559, 'order_criation_day': 559, 'sending_day': 574, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8701, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 574, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 579, 'order_id': 4000567, 'order_criation_day': 567, 'sending_day': 574, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8682, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 574, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 580, 'order_id': 5000574, 'order_criation_day': 574, 'sending_day': 574, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8803, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 574, 'transaction_id': -1, 'delivered': 0},
