Teste,Elemento,Tempo
A,b,5.746
A,c,4.315
A,d,5.508
A,a,4.705
A,b,5.661
A,c,4.731
A,d,4.016
A,a,5.68
A,b,4.798
A,c,4.606
A,d,4.227
A,a,4.974
A,b,5.234
A,c,3.908
A,d,4.951
A,a,5.138
A,b,5.315
A,c,5.189
A,d,5.769
A,a,5.043
A,b,4.391
A,c,4.781
A,d,4.312
A,a,5.565
A,b,5.736
A,c,5.645
A,d,5.342
A,a,5.531
A,b,4.263
A,c,4.911
A,d,5.341
A,a,5.485
A,b,5.553
A,c,5.166
A,d,5.406
A,a,4.984
A,b,6.08
A,c,5.086
A,d,5.716
A,a,5.105
A,b,5.768
A,c,5.502
A,d,4.221
A,a,5.555
A,b,4.336
A,c,4.586
A,d,4.884
A,a,4.973
A,b,4.539
A,c,4.9
A,d,5.514
A,a,4.7
A,b,3.679
A,c,5.238
A,d,4.996
A,a,6.231
A,b,5.122
A,c,4.543
A,d,5.234
A,a,5.38
A,b,4.322
A,c,4.465
A,d,4.827
A,a,4.557
A,b,4.077
A,c,5.888
A,d,5.252
A,a,5.502
A,b,4.318
A,c,5.289
A,d,4.919
A,a,4.648
A,b,4.925
A,c,4.706
A,d,6.003
A,a,4.811
A,b,4.696
A,c,4.578
A,d,4.414
A,a,4.002
A,b,4.474
A,c,4.148
A,d,5.595
A,a,5.158
A,b,4.92
A,c,5.634
A,d,4.484
A,a,4.475
A,b,4.183
A,c,4.285
A,d,4.683
A,a,5.254
A,b,4.692
A,c,4.885
A,d,4.743
A,a,4.683
A,b,4.49
A,c,4.997
A,d,5.132
A,a,4.373
A,b,5.002
A,c,4.764
A,d,5.215
A,a,5.034
A,b,5.374
A,c,5.029
A,d,5.066
A,a,5.413
A,b,5.549
A,c,5.525
A,d,5.23
A,a,5.349
A,b,5.807
A,c,5.436
A,d,5.543
A,a,4.554
A,b,5.359
A,c,4.788
A,d,4.468
A,a,4.711
A,b,4.577
A,c,4.809
A,d,4.698
A,a,4.781
A,b,4.918
A,c,4.651
A,d,5.253
A,a,4.448
A,b,4.394
A,c,5.158
A,d,4.989
A,a,5.645
A,b,5.205
A,c,5.139
A,d,5.29
A,a,5.012
A,b,4.317
A,c,5.85
A,d,4.691
A,a,5.591
A,b,4.5
A,c,5.281
A,d,4.453
A,a,4.022
A,b,5.02
A,c,5.147
A,d,4.725
A,a,4.135
A,b,4.44
A,c,5.129
A,d,4.907
A,a,4.556
A,b,4.721
A,c,4.89
A,d,4.745
A,a,5.008
A,b,5.284
A,c,5.099
A,d,5.501
A,a,4.402
A,b,5.445
A,c,5.661
A,d,5.005
A,a,5.34
A,b,5.184
A,c,3.948
A,d,4.706
A,a,5.264
A,b,4.766
A,c,5.14
A,d,4.769
A,a,4.68
A,b,4.624
A,c,5.109
A,d,5.373
A,a,5.239
A,b,4.836
A,c,4.854
A,d,4.68
A,a,5.21
A,b,4.306
A,c,5.516
A,d,4.219
A,a,6.051
A,b,5.455
A,c,4.411
A,d,5.127
A,a,5.846
A,b,5.015
A,c,4.504
A,d,4.649
A,a,5.485
A,b,4.913
A,c,5.423
A,d,5.356
A,a,4.689
A,b,5.127
A,c,4.307
A,d,4.738
A,a,4.924
A,b,5.101
A,c,4.717
A,d,4.601
A,a,5.051
A,b,5.134
A,c,4.776
A,d,3.861
A,a,5.378
A,b,4.975
A,c,5.276
A,d,4.654
A,a,3.792
A,b,4.726
A,c,4.826
A,d,5.083
A,a,5.116
A,b,4.335
A,c,6.048
A,d,5.821
A,a,4.427
A,b,4.676
A,c,5.095
A,d,5.216
A,a,5.401
A,b,5.567
A,c,4.911
A,d,5.192
A,a,5.201
A,b,5.377
A,c,5.617
A,d,4.724
A,a,4.509
A,b,5.496
A,c,5.157
A,d,5.028
A,a,5.712
A,b,5.524
A,c,4.727
A,d,5.084
A,a,4.52
A,b,5.795
A,c,4.846
A,d,5.181
A,a,5.972
A,b,5.107
A,c,4.842
A,d,5.436
A,a,5.475
A,b,4.768
A,c,5.156
A,d,4.475
A,a,4.735
A,b,5.164
A,c,4.948
A,d,4.65
A,a,3.763
A,b,4.398
A,c,5.509
A,d,5.063
A,a,5.116
A,b,5.273
A,c,5.506
A,d,4.533
A,a,4.258
A,b,4.838
A,c,4.688
A,d,3.899
A,a,3.557
A,b,5.785
A,c,5.334
A,d,4.528
A,a,4.855
A,b,4.707
A,c,5.595
A,d,4.407
A,a,4.635
A,b,5.263
A,c,6.011
A,d,5.179
A,a,4.845
A,b,5.879
A,c,4.478
A,d,4.648
A,a,5.455
A,b,5.488
A,c,5.097
A,d,4.605
A,a,5.169
A,b,5.153
A,c,6.104
A,d,5.042
A,a,5.178
A,b,4.054
A,c,4.832
A,d,5.797
A,a,4.123
A,b,5.16
A,c,5.168
A,d,5.167
A,a,5.412
A,b,5.145
A,c,4.818
A,d,4.715
A,a,4.864
A,b,5.127
A,c,4.793
A,d,4.253
A,a,4.967
A,b,5.661
A,c,5.312
A,d,5.648
A,a,6.239
A,b,5.245
A,c,3.091
A,d,4.343
A,a,3.937
A,b,5.16
A,c,4.644
A,d,5.205
A,a,5.402
A,b,4.751
A,c,4.4
A,d,5.813
A,a,5.181
A,b,5.017
A,c,4.322
A,d,4.826
A,a,5.112
A,b,5.224
A,c,5.732
A,d,4.677
A,a,5.239
A,b,5.33
A,c,5.351
A,d,4.638
A,a,5.417
A,b,5.278
A,c,5.472
A,d,5.349
A,a,4.746
A,b,5.181
A,c,5.464
A,d,4.483
A,a,4.469
A,b,4.27
A,c,4.907
A,d,4.841
A,a,4.819
A,b,5.463
A,c,4.864
A,d,5.488
A,a,5.431
A,b,4.642
A,c,4.75
A,d,5.085
A,a,5.36
A,b,5.243
A,c,4.816
A,d,5.616
A,a,5.068
A,b,4.838
A,c,4.92
A,d,4.43
A,a,5.487
A,b,5.441
A,c,5.262
A,d,4.813
A,a,5.691
A,b,4.754
A,c,5.064
A,d,5.332
A,a,5.102
A,b,4.827
A,c,5.693
A,d,5.005
A,a,4.887
A,b,4.711
A,c,5.017
A,d,5.391
A,a,5.58
A,b,5.086
A,c,4.811
A,d,4.533
A,a,4.681
A,b,4.467
A,c,3.996
A,d,5.564
A,a,4.308
A,b,5.039
A,c,4.497
A,d,4.538
A,a,6.257
A,b,4.799
A,c,4.194
A,d,5.503
A,a,5.481
A,b,4.809
A,c,5.183
A,d,4.778
A,a,4.828
A,b,4.852
A,c,4.278
A,d,4.951
A,a,5.341
A,b,4.477
A,c,5.112
A,d,4.54
A,a,5.62
A,b,5.397
A,c,5.913
A,d,4.233
A,a,4.989
A,b,5.193
A,c,5.037
A,d,5.365
A,a,4.312
A,b,5.711
A,c,4.367
A,d,5.144
A,a,5.652
A,b,5.478
A,c,6.012
A,d,4.919
A,a,5.875
A,b,4.78
A,c,4.454
A,d,5.285
A,a,5.494
A,b,4.528
A,c,5.627
A,d,4.844
A,a,4.193
A,b,4.04
A,c,5.248
A,d,5.684
A,a,5.949
A,b,5.128
A,c,5.142
A,d,5.064
A,a,4.904
A,b,4.757
A,c,4.323
A,d,5.067
A,a,6.121
A,b,5.255
A,c,5.614
A,d,4.962
A,a,4.864
A,b,5.087
A,c,4.873
A,d,6.094
A,a,4.665
A,b,5.235
A,c,4.971
A,d,4.724
A,a,5.038
A,b,4.22
A,c,5.345
A,d,5.913
A,a,5.151
A,b,5.002
A,c,4.818
A,d,4.515
A,a,4.838
A,b,5.282
A,c,4.997
A,d,4.474
A,a,5.196
A,b,5.394
A,c,5.056
A,d,5.082
A,a,4.045
A,b,5.257
A,c,4.985
A,d,5.111
A,a,6.23
A,b,5.351
A,c,5.491
A,d,5.279
A,a,4.146
A,b,5.174
A,c,4.9
A,d,4.739
A,a,4.353
A,b,5.107
A,c,4.994
A,d,4.62
A,a,5.059
A,b,4.992
A,c,5.394
A,d,5.644
A,a,4.997
A,b,4.468
A,c,4.655
A,d,4.3
A,a,5.388
A,b,4.271
A,c,5.173
A,d,4.894
A,a,4.891
A,b,3.676
A,c,4.991
A,d,4.899
A,a,4.807
A,b,5.407
A,c,4.129
A,d,6.008
A,a,5.201
A,b,4.522
A,c,4.331
A,d,4.565
A,a,4.729
A,b,4.768
A,c,6.181
A,d,3.967
A,a,4.572
A,b,4.667
A,c,4.297
A,d,4.821
A,a,4.942
A,b,5.925
A,c,5.268
A,d,5.242
A,a,4.535
A,b,4.692
A,c,5.577
A,d,5.351
A,a,5.088
A,b,4.92
A,c,4.86
A,d,4.207
A,a,4.813
A,b,4.902
A,c,5.218
A,d,4.36
A,a,5.709
A,b,5.295
A,c,4.353
A,d,4.676
A,a,4.437
A,b,5.759
A,c,4.815
A,d,4.448
A,a,5.199
A,b,4.365
A,c,5.046
A,d,5.836
A,a,5.087
A,b,5.095
A,c,4.895
A,d,4.711
A,a,4.919
A,b,4.341
A,c,4.647
A,d,4.813
A,a,5.015
A,b,5.645
A,c,5.496
A,d,5.645
A,a,5.754
A,b,4.65
A,c,5.135
A,d,4.667
A,a,5.059
A,b,5.238
A,c,5.718
A,d,5.324
A,a,4.661
A,b,4.677
A,c,4.549
A,d,4.755
A,a,5.576
A,b,4.949
A,c,5.445
A,d,5.055
A,a,4.791
A,b,6.005
A,c,3.83
A,d,4.283
A,a,4.77
A,b,5.383
A,c,4.56
A,d,5.208
A,a,5.002
A,b,4.957
A,c,5.165
A,d,5.268
A,a,4.797
A,b,4.426
A,c,5.301
A,d,4.882
A,a,5.887
A,b,4.826
A,c,6.01
A,d,5.148
A,a,5.154
A,b,4.824
A,c,3.816
A,d,5.026
A,a,5.174
A,b,4.797
A,c,5.109
A,d,4.694
A,a,4.847
A,b,5.26
A,c,4.774
A,d,5.103
A,a,5.524
A,b,4.705
A,c,4.664
A,d,5.088
A,a,4.977
A,b,5.247
A,c,4.459
A,d,4.3
A,a,5.195
A,b,6.061
A,c,4.793
A,d,4.543
A,a,4.466
A,b,4.707
A,c,5.526
A,d,5.465
A,a,4.798
A,b,4.042
A,c,5.043
A,d,5.288
A,a,4.862
A,b,4.942
A,c,5.298
A,d,5.146
A,a,4.698
A,b,5.396
A,c,5.228
A,d,5.494
A,a,4.542
A,b,4.984
A,c,4.663
A,d,5.368
A,a,4.379
A,b,5.528
A,c,5.442
A,d,4.832
A,a,5.325
A,b,5.006
A,c,4.541
A,d,4.601
A,a,4.556
A,b,5.098
A,c,4.545
A,d,4.864
A,a,5.489
A,b,4.808
A,c,5.291
A,d,4.479
A,a,5.94
A,b,5.623
A,c,5.569
A,d,5.664
A,a,4.602
A,b,5.006
A,c,4.819
A,d,5.31
A,a,5.008
A,b,4.798
A,c,5.004
A,d,5.693
A,a,4.663
A,b,4.986
A,c,4.081
A,d,5.127
A,a,4.587
A,b,4.313
A,c,6.056
A,d,4.57
A,a,4.883
A,b,4.863
A,c,5.661
A,d,4.657
A,a,5.323
A,b,5.023
A,c,4.713
A,d,4.716
A,a,4.781
A,b,4.568
A,c,4.407
A,d,4.766
A,a,5.27
A,b,4.982
A,c,4.219
A,d,5.374
A,a,4.78
A,b,4.333
A,c,4.368
A,d,4.631
A,a,4.617
A,b,5.035
A,c,4.553
A,d,4.307
A,a,4.977
A,b,5.754
A,c,4.307
A,d,5.417
A,a,5.181
A,b,5.111
A,c,5.276
A,d,5.149
A,a,5.02
A,b,5.631
A,c,5.042
A,d,5.133
A,a,4.576
A,b,5.313
A,c,4.416
A,d,4.737
A,a,4.505
A,b,4.99
A,c,4.755
A,d,4.791
A,a,4.807
A,b,4.151
A,c,4.98
A,d,4.945
A,a,5.45
A,b,4.846
A,c,4.615
A,d,4.643
A,a,5.194
A,b,3.825
A,c,3.822
A,d,5.056
A,a,4.877
A,b,5.38
A,c,4.879
A,d,5.202
A,a,4.561
A,b,4.309
A,c,4.413
A,d,4.208
A,a,5.438
A,b,5.525
A,c,4.731
A,d,5.742
A,a,4.36
A,b,3.781
A,c,5.459
A,d,3.223
A,a,4.364
A,b,4.849
A,c,5.161
A,d,5.457
A,a,4.734
A,b,5.029
A,c,4.649
A,d,5.133
A,a,4.697
A,b,5.544
A,c,4.881
A,d,4.953
A,a,5.712
A,b,4.262
A,c,4.484
A,d,5.328
A,a,4.52
A,b,5.352
A,c,5.785
A,d,5.004
A,a,5.337
A,b,4.546
A,c,5.475
A,d,4.777
A,a,4.994
A,b,5.74
A,c,4.503
A,d,4.924
A,a,5.102
A,b,5.285
A,c,4.495
A,d,4.934
A,a,5.03
A,b,5.3
A,c,5.288
A,d,4.293
A,a,5.098
A,b,5.809
A,c,4.333
A,d,5.1
A,a,5.257
A,b,5.162
A,c,5.227
A,d,4.856
A,a,5.204
A,b,5.167
A,c,4.664
A,d,4.701
A,a,5.797
A,b,5.044
A,c,5.419
A,d,5.286
A,a,4.727
A,b,4.295
A,c,4.508
A,d,5.649
A,a,5.36
A,b,4.347
A,c,5.49
A,d,4.644
A,a,4.938
A,b,5.271
A,c,4.989
A,d,4.286
A,a,5.609
A,b,4.813
A,c,4.911
A,d,4.994
A,a,5.169
A,b,4.955
A,c,4.84
A,d,5.022
A,a,6.376
A,b,4.964
A,c,4.743
A,d,5.95
A,a,5.294
A,b,4.714
A,c,4.731
A,d,4.897
A,a,5.634
A,b,5.56
A,c,5.498
A,d,6.122
A,a,5.384
A,b,4.677
A,c,4.981
A,d,5.244
A,a,5.12
A,b,5.881
A,c,4.636
A,d,3.976
A,a,5.087
A,b,4.543
A,c,5.488
A,d,4.634
A,a,5.671
A,b,4.634
A,c,4.606
A,d,5.442
A,a,5.912
A,b,5.496
A,c,6.103
A,d,5.245
A,a,5.197
A,b,5.28
A,c,5.379
A,d,4.566
A,a,4.934
A,b,5.101
A,c,4.806
A,d,4.816
A,a,4.946
A,b,4.419
A,c,5.057
A,d,5.538
A,a,5.063
A,b,5.285
A,c,6.482
A,d,5.526
A,a,4.246
A,b,4.757
A,c,5.514
A,d,5.651
A,a,4.689
A,b,5.346
A,c,5.266
A,d,4.745
A,a,5.353
A,b,4.719
A,c,4.7
A,d,4.829
A,a,4.622
A,b,5.27
A,c,5.117
A,d,4.564
A,a,5.311
A,b,4.837
A,c,5.571
A,d,5.308
A,a,4.37
A,b,4.977
A,c,4.877
A,d,4.881
A,a,5.368
A,b,4.309
A,c,4.768
A,d,5.368
A,a,5.12
A,b,5.573
A,c,4.663
A,d,4.486
A,a,6.382
A,b,4.751
A,c,4.956
A,d,4.654
A,a,5.408
A,b,5.148
A,c,3.941
A,d,5.495
A,a,4.997
A,b,5.137
A,c,5.472
A,d,4.711
A,a,4.857
A,b,4.68
A,c,4.23
A,d,5.557
A,a,4.038
A,b,4.999
A,c,4.782
A,d,5.108
A,a,4.811
A,b,5.08
A,c,4.997
A,d,4.861
A,a,5.149
A,b,4.981
A,c,4.81
A,d,4.118
A,a,4.94
A,b,4.552
A,c,5.45
A,d,5.621
A,a,4.95
A,b,4.87
A,c,5.297
A,d,4.348
A,a,4.892
A,b,4.714
A,c,4.947
A,d,4.872
A,a,5.084
A,b,4.661
A,c,5.181
A,d,5.365
A,a,4.451
A,b,4.852
A,c,4.309
A,d,4.659
A,a,4.774
A,b,4.919
A,c,4.29
A,d,4.965
A,a,4.367
A,b,4.324
A,c,4.584
A,d,6.074
A,a,5.136
A,b,5.784
A,c,4.793
A,d,5.31
A,a,4.373
A,b,5.697
A,c,5.123
A,d,4.95
A,a,5.947
A,b,4.862
A,c,5.322
A,d,4.916
A,a,4.641
A,b,5.771
A,c,3.896
A,d,4.971
A,a,5.386
A,b,4.328
A,c,5.477
A,d,6.145
A,a,4.553
A,b,5.778
A,c,4.786
A,d,5.461
A,a,4.178
A,b,5.266
A,c,4.441
A,d,5.017
A,a,5.119
A,b,4.927
A,c,5.056
A,d,4.443
A,a,4.907
A,b,5.399
A,c,5.384
A,d,5.516
A,a,4.546
A,b,5.389
A,c,5.229
A,d,4.87
A,a,4.291
A,b,4.349
A,c,5.687
A,d,4.898
A,a,4.94
A,b,5.042
A,c,4.478
A,d,4.763
A,a,4.946
A,b,4.332
A,c,4.754
A,d,4.659
A,a,4.685
A,b,4.314
A,c,4.735
A,d,5.963
A,a,4.517
A,b,4.702
A,c,5.089
A,d,5.161
A,a,5.671
A,b,5.006
A,c,5.111
A,d,5.368
A,a,5.287
A,b,4.921
A,c,5.664
A,d,4.974
A,a,4.708
A,b,4.984
A,c,4.254
A,d,4.055
A,a,4.987
A,b,5.58
A,c,5.082
A,d,5.286
A,a,5.005
A,b,5.24
A,c,4.713
A,d,4.071
A,a,4.626
A,b,5.302
A,c,5.243
A,d,5.506
A,a,4.863
A,b,4.777
A,c,5.142
A,d,6.075
A,a,5.083
A,b,4.557
A,c,5.399
A,d,5.43
A,a,5.118
A,b,4.4
A,c,4.254
A,d,4.902
A,a,5.128
A,b,5.154
A,c,4.57
A,d,4.87
A,a,4.349
A,b,5.767
A,c,5.045
A,d,5.957
A,a,5.158
A,b,5.439
A,c,5.176
A,d,5.257
A,a,5.088
A,b,4.723
A,c,4.76
A,d,4.889
A,a,5.496
A,b,4.884
A,c,5.603
A,d,4.7
A,a,4.199
A,b,5.535
A,c,4.778
A,d,5.607
A,a,6.003
A,b,5.327
A,c,5.046
A,d,4.641
A,a,4.145
A,b,5.508
A,c,5.521
A,d,4.667
A,a,5.028
A,b,4.666
A,c,4.943
A,d,4.713
A,a,4.534
A,b,4.565
A,c,4.628
A,d,3.985
A,a,4.904
A,b,5.349
A,c,5.392
A,d,5.122
A,a,4.369
A,b,4.246
A,c,4.921
A,d,5.27
A,a,4.824
A,b,4.5
A,c,4.607
A,d,5.728
A,a,4.786
A,b,5.891
A,c,4.35
A,d,5.189
A,a,4.816
A,b,4.916
A,c,6.328
A,d,4.678
A,a,4.744
A,b,5.113
A,c,5.023
A,d,5.22
A,a,3.654
A,b,4.685
A,c,4.974
A,d,4.923
A,a,5.739
A,b,5.107
A,c,4.947
A,d,4.874
A,a,4.212
A,b,5.875
A,c,6.011
A,d,5.925
A,a,5.015
A,b,4.203
A,c,5.271
A,d,4.873
A,a,5.021
A,b,5.072
A,c,4.992
A,d,4.462
A,a,5.413
A,b,4.505
A,c,4.97
A,d,5.032
A,a,5.466
A,b,4.5
A,c,5.692
A,d,4.915
A,a,4.495
A,b,6.02
A,c,4.427
A,d,5.02
A,a,4.463
A,b,4.016
A,c,4.192
A,d,5.885
A,a,4.444
A,b,4.257
A,c,5.291
A,d,4.934
A,a,4.073
A,b,4.408
A,c,4.574
A,d,4.455
A,a,5.963
A,b,5.082
A,c,4.254
A,d,5.21
A,a,5.076
A,b,5.146
A,c,4.387
A,d,5.259
A,a,4.614
A,b,4.95
A,c,5.999
A,d,5.086
A,a,5.103
A,b,4.879
A,c,5.604
A,d,4.762
A,a,4.967
A,b,5.249
A,c,5.037
A,d,4.604
A,a,5.152
A,b,5.002
A,c,6.089
A,d,5.444
A,a,4.559
A,b,5.496
A,c,5.311
A,d,4.54
A,a,5.393
A,b,4.909
A,c,4.915
A,d,4.415
A,a,5.172
A,b,5.446
A,c,5.367
A,d,4.984
A,a,5.798
A,b,5.21
A,c,5.103
A,d,4.979
A,a,5.385
A,b,5.023
A,c,4.359
A,d,4.932
A,a,4.714
A,b,5.217
A,c,5.408
A,d,4.78
A,a,4.442
A,b,4.945
A,c,5.215
A,d,5.088
A,a,3.791
A,b,5.001
A,c,5.56
A,d,4.335
A,a,5.705
A,b,4.086
A,c,4.36
A,d,5.793
A,a,4.509
A,b,5.089
A,c,5.623
A,d,4.775
A,a,5.396
A,b,4.91
A,c,4.754
A,d,5.821
A,a,5.791
A,b,5.121
A,c,4.621
A,d,5.164
A,a,4.755
A,b,5.343
A,c,5.822
A,d,5.106
A,a,5.404
A,b,3.918
A,c,5.49
A,d,5.121
A,a,5.861
A,b,5.153
A,c,4.604
A,d,4.783
A,a,5.307
A,b,5.478
A,c,5.246
A,d,3.738
A,a,5.174
A,b,5.505
A,c,4.448
A,d,4.232
A,a,5.051
A,b,5.139
A,c,4.95
A,d,5.081
A,a,5.221
A,b,5.31
A,c,4.921
A,d,5.08
A,a,4.702
A,b,5.223
A,c,5.608
A,d,4.499
A,a,4.706
A,b,5.172
A,c,5.473
A,d,4.3
A,a,5.373
A,b,4.633
A,c,5.269
A,d,5.228
A,a,5.403
A,b,4.067
A,c,5.738
A,d,6.034
A,a,5.285
A,b,5.752
A,c,4.985
A,d,4.888
A,a,4.442
A,b,4.92
A,c,4.896
A,d,5.319
A,a,4.871
A,b,5.209
A,c,4.61
A,d,5.125
A,a,5.465
A,b,5.075
A,c,4.925
A,d,4.814
A,a,5.479
A,b,5.297
A,c,4.803
A,d,4.993
A,a,4.229
A,b,4.566
A,c,4.854
A,d,4.501
A,a,5.088
A,b,4.986
A,c,4.753
A,d,5.354
A,a,5.082
A,b,4.388
A,c,5.057
A,d,6.004
A,a,5.403
A,b,4.254
A,c,4.912
A,d,4.88
A,a,4.41
A,b,4.405
A,c,5.468
A,d,4.181
A,a,4.632
A,b,5.783
A,c,5.514
A,d,4.852
A,a,4.165
A,b,6.13
A,c,4.87
A,d,4.355
A,a,4.658
A,b,5.06
A,c,5.422
A,d,4.719
A,a,5.553
A,b,4.934
A,c,4.613
A,d,4.639
A,a,4.611
A,b,4.332
A,c,5.952
A,d,5.584
A,a,5.154
A,b,4.922
A,c,4.781
A,d,5.941
A,a,5.589
A,b,5.205
A,c,5.404
A,d,4.808
A,a,4.838
A,b,5.418
A,c,4.224
A,d,4.536
A,a,6.118
A,b,5.113
A,c,4.664
A,d,4.594
A,a,5.158
A,b,5.039
A,c,4.583
A,d,4.742
A,a,4.956
A,b,5.475
A,c,5.13
A,d,5.501
A,a,4.344
A,b,5.485
A,c,5.664
A,d,4.908
A,a,4.724
A,b,5.133
A,c,4.77
A,d,5.217
A,a,4.964
A,b,4.66
A,c,4.541
A,d,5.834
A,a,6.748
A,b,5.076
A,c,3.939
A,d,4.538
A,a,5.546
A,b,5.004
A,c,5.436
A,d,6.202
A,a,4.638
A,b,5.181
A,c,4.88
A,d,5.474
A,a,4.366
A,b,4.648
A,c,5.07
A,d,4.658
A,a,5.281
A,b,4.204
A,c,4.38
A,d,5.371
A,a,3.871
A,b,5.498
A,c,5.251
A,d,4.907
A,a,4.847
A,b,5.499
A,c,5.011
A,d,4.704
A,a,4.939
A,b,5.099
A,c,5.391
A,d,4.321
A,a,5.048
A,b,5.8
A,c,5.924
A,d,5.357
A,a,5.191
A,b,5.361
A,c,4.943
A,d,4.233
A,a,4.602
A,b,5.187
A,c,4.576
A,d,5.22
A,a,4.42
A,b,4.581
A,c,5.299
A,d,4.633
A,a,5.43
A,b,5.194
A,c,4.969
A,d,5.544
A,a,4.893
A,b,4.744
A,c,5.286
A,d,5.585
A,a,5.93
A,b,4.448
A,c,4.502
A,d,5.658
A,a,4.68
A,b,4.636
A,c,5.375
A,d,4.823
A,a,5.334
A,b,5.216
A,c,4.806
A,d,4.675
A,a,4.434
A,b,4.896
A,c,4.704
A,d,5.1
A,a,4.122
A,b,4.692
A,c,4.927
A,d,4.345
A,a,4.563
A,b,5.016
A,c,5.998
A,d,4.681
A,a,5.53
A,b,4.698
A,c,4.583
A,d,4.59
A,a,4.581
A,b,5.275
A,c,4.977
A,d,4.847
A,a,4.615
A,b,4.274
A,c,4.709
A,d,4.869
A,a,5.143
A,b,4.819
A,c,4.799
A,d,4.619
A,a,4.858
A,b,4.778
A,c,4.921
A,d,4.439
A,a,5.534
A,b,4.524
A,c,5.446
A,d,5.58
A,a,4.704
A,b,5.081
A,c,4.336
A,d,5.689
A,a,4.284
A,b,5.387
A,c,5.367
A,d,5.647
A,a,5.29
A,b,5.016
A,c,5.75
A,d,5.522
A,a,5.092
A,b,3.714
A,c,4.946
A,d,5.04
A,a,4.531
A,b,5.015
A,c,5.594
A,d,5.247
A,a,5.471
A,b,4.645
A,c,5.228
A,d,5.807
A,a,4.984
A,b,4.109
A,c,4.88
A,d,4.582
A,a,4.112
A,b,5.332
A,c,5.545
A,d,4.051
A,a,5.295
A,b,3.612
A,c,5.249
A,d,4.508
A,a,4.664
A,b,5.57
A,c,4.667
A,d,4.132
A,a,5.552
A,b,4.777
A,c,4.966
A,d,4.293
A,a,5.403
A,b,5.061
A,c,3.558
A,d,6.303
A,a,4.458
A,b,5.219
A,c,4.585
A,d,4.444
A,a,5.02
A,b,5.066
A,c,5.366
A,d,4.966
A,a,5.594
A,b,5.356
A,c,5.277
A,d,4.27
A,a,4.593
A,b,5.115
A,c,3.978
A,d,4.736
A,a,5.145
A,b,4.783
A,c,4.534
A,d,5.02
A,a,4.468
A,b,5.327
A,c,4.621
A,d,5.013
A,a,5.145
A,b,5.11
A,c,4.242
A,d,5.254
A,a,5.667
A,b,5.263
A,c,5.583
A,d,4.59
A,a,5.322
A,b,5.203
A,c,5.19
A,d,4.855
A,a,4.233
A,b,4.573
A,c,4.389
A,d,5.336
A,a,5.84
A,b,4.182
A,c,4.469
A,d,5.537
A,a,5.188
A,b,4.636
A,c,5.877
A,d,5.338
A,a,5.545
A,b,3.559
A,c,4.393
A,d,4.48
A,a,5.002
A,b,5.089
A,c,5.003
A,d,4.473
A,a,6.03
A,b,5.138
A,c,5.005
A,d,5.183
A,a,5.579
A,b,5.028
A,c,5.074
A,d,4.407
A,a,4.644
A,b,4.324
A,c,3.806
A,d,5.602
A,a,4.283
A,b,5.938
A,c,5.025
A,d,5.238
A,a,4.575
A,b,5.767
A,c,4.824
A,d,4.836
A,a,4.913
A,b,5.134
A,c,4.569
A,d,4.026
A,a,4.55
A,b,5.225
A,c,4.628
A,d,5.051
A,a,5.662
A,b,5.218
A,c,4.212
A,d,4.451
A,a,5.505
A,b,4.767
A,c,4.52
A,d,5.019
A,a,4.297
A,b,4.71
A,c,5.704
A,d,5.428
A,a,5.072
A,b,4.445
A,c,4.863
A,d,5.764
A,a,4.984
A,b,4.916
A,c,4.846
A,d,4.839
A,a,4.248
A,b,4.721
A,c,5.102
A,d,3.928
A,a,4.461
A,b,5.077
A,c,5.516
A,d,4.878
A,a,5.663
A,b,5.194
A,c,5.155
A,d,4.543
A,a,4.872
A,b,4.148
A,c,5.455
A,d,5.669
A,a,4.911
A,b,4.129
A,c,4.336
A,d,4.738
A,a,4.752
A,b,4.662
A,c,5.441
A,d,4.741
A,a,4.101
A,b,4.78
A,c,4.348
A,d,4.93
A,a,5.465
A,b,4.859
A,c,5.044
A,d,5.256
A,a,4.462
A,b,4.537
A,c,4.398
A,d,5.149
A,a,4.952
A,b,5.024
A,c,5.203
A,d,4.985
A,a,5.074
A,b,5.242
A,c,4.557
A,d,5.279
A,a,5.526
A,b,5.103
A,c,5.899
A,d,4.798
A,a,4.152
A,b,4.669
A,c,4.151
A,d,5.486
A,a,4.746
A,b,5.641
A,c,4.046
A,d,4.796
A,a,4.738
A,b,4.627
A,c,5.671
A,d,4.796
A,a,5.076
A,b,4.431
A,c,5.132
A,d,5.133
A,a,4.764
A,b,4.773
A,c,4.073
A,d,5.669
A,a,5.112
A,b,5.127
A,c,4.304
A,d,4.959
A,a,4.822
A,b,4.912
A,c,4.793
A,d,5.208
A,a,4.712
A,b,4.834
A,c,5.232
A,d,6.213
A,a,4.361
A,b,4.415
A,c,4.59
A,d,4.569
A,a,5.338
A,b,4.625
A,c,5.132
A,d,4.02
A,a,5.424
A,b,4.775
A,c,5.046
A,d,5.039
A,a,5.129
A,b,5.47
A,c,5.05
A,d,3.93
A,a,6.0
A,b,5.133
A,c,5.453
A,d,5.581
A,a,4.332
A,b,4.721
A,c,4.232
A,d,5.725
A,a,4.969
A,b,5.08
A,c,5.429
A,d,5.134
A,a,5.042
A,b,5.117
A,c,4.931
A,d,5.549
A,a,4.678
A,b,4.852
A,c,4.61
A,d,4.503
A,a,4.292
A,b,4.169
A,c,5.218
A,d,5.173
A,a,4.564
